-- Merging decision tree log ---
manifest
ADDED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml:2:1-49:12
INJECTED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml:2:1-49:12
INJECTED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml:2:1-49:12
INJECTED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml:2:1-49:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/a30ca4cd227f5ec7dd1c75e1cdbbad9c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/83c3f5976e3088c3409a1a4a5f004db8/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/83c3f5976e3088c3409a1a4a5f004db8/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/979d2376118da33ca2050bdd0ea08846/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/979d2376118da33ca2050bdd0ea08846/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/148988fe5cb4b8bbf846b38f2be1689a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/148988fe5cb4b8bbf846b38f2be1689a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-12.0.1.aar/528416c6c9483511a960254bb487f9b9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-12.0.1.aar/528416c6c9483511a960254bb487f9b9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-places-license-12.0.1.aar/9abff618d2c9088c440ffe25536b0577/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-places-license-12.0.1.aar/9abff618d2c9088c440ffe25536b0577/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-12.0.1.aar/39edd74880fa63c913fada33dbd879f6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-12.0.1.aar/39edd74880fa63c913fada33dbd879f6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/56ed98b7c69950097b2e1858773e38ce/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/56ed98b7c69950097b2e1858773e38ce/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-12.0.1.aar/bcfd44ddf9e765002a40676797be444d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-12.0.1.aar/bcfd44ddf9e765002a40676797be444d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-12.0.1.aar/33bf2f7138d101992dcb2c62d5d0e061/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-12.0.1.aar/33bf2f7138d101992dcb2c62d5d0e061/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/794d8446651a07aca6254bb3f12c7792/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/794d8446651a07aca6254bb3f12c7792/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-12.0.1.aar/fb00b5050598338c3aa7412e07fd7e54/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-12.0.1.aar/fb00b5050598338c3aa7412e07fd7e54/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/450a741dffd8130c0e82a378d50be0b8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/450a741dffd8130c0e82a378d50be0b8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/99230bf89183df84019d90e26d50d9c0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/99230bf89183df84019d90e26d50d9c0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/1ab0b0b5cf13aa7f38663fbbf32aa5b8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/1ab0b0b5cf13aa7f38663fbbf32aa5b8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-12.0.1.aar/69e72d512ef268e574c6e1b0e17e1e01/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-12.0.1.aar/69e72d512ef268e574c6e1b0e17e1e01/AndroidManifest.xml:20:5-44
INJECTED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml
INJECTED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-ads-12.0.1.aar/e37d2fb26e9556b932b564bb117b295c/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml
		ADDED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml
		INJECTED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml
		ADDED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml
		INJECTED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/6290a8c3f665b6a2f5bab45367ccab80/AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/6290a8c3f665b6a2f5bab45367ccab80/AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/6290a8c3f665b6a2f5bab45367ccab80/AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/6290a8c3f665b6a2f5bab45367ccab80/AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/6290a8c3f665b6a2f5bab45367ccab80/AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/6290a8c3f665b6a2f5bab45367ccab80/AndroidManifest.xml:11:18-90
meta-data#android.support.VERSION
ADDED from [com.android.support:mediarouter-v7:26.1.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/c9e154c226f4f9b8432aed24c64d1ddc/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-v4:26.1.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/support-v4-26.1.0.aar/a5f580d5e63a1ec3a4b61562176d5c5f/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-v4:26.1.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/support-v4-26.1.0.aar/a5f580d5e63a1ec3a4b61562176d5c5f/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:palette-v7:26.1.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/e6c29c8e94c0ad2cf9d66b918e9e8c9b/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/e6c29c8e94c0ad2cf9d66b918e9e8c9b/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-media-compat:26.1.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/support-media-compat-26.1.0.aar/d146a53eff0cb16f6a53cdd7b8a7a0e2/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/support-media-compat-26.1.0.aar/d146a53eff0cb16f6a53cdd7b8a7a0e2/AndroidManifest.xml:26:9-28:38
	android:value
		ADDED from [com.android.support:mediarouter-v7:26.1.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/c9e154c226f4f9b8432aed24c64d1ddc/AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.android.support:mediarouter-v7:26.1.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/c9e154c226f4f9b8432aed24c64d1ddc/AndroidManifest.xml:24:13-51
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/15d71b3e871b6627e99beb866476547e/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/15d71b3e871b6627e99beb866476547e/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/15d71b3e871b6627e99beb866476547e/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/15d71b3e871b6627e99beb866476547e/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/15d71b3e871b6627e99beb866476547e/AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/c074b0d3e926fff058a9c374dad63c3d/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/d73f32a0a4e2c84b3b8ab879afbab64c/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/d73f32a0a4e2c84b3b8ab879afbab64c/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/c1978d9d4d27c10db78cfe37d3440a24/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/c1978d9d4d27c10db78cfe37d3440a24/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/a1e9ac724a4f6a2fdf7e71e402cff5a8/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/a1e9ac724a4f6a2fdf7e71e402cff5a8/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/3a44b4284955ba197fbe0ebc257b2c10/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/3a44b4284955ba197fbe0ebc257b2c10/AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/c074b0d3e926fff058a9c374dad63c3d/AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/c074b0d3e926fff058a9c374dad63c3d/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/c074b0d3e926fff058a9c374dad63c3d/AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/c074b0d3e926fff058a9c374dad63c3d/AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/c074b0d3e926fff058a9c374dad63c3d/AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/c074b0d3e926fff058a9c374dad63c3d/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/c074b0d3e926fff058a9c374dad63c3d/AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/c074b0d3e926fff058a9c374dad63c3d/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/c074b0d3e926fff058a9c374dad63c3d/AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/c074b0d3e926fff058a9c374dad63c3d/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/c074b0d3e926fff058a9c374dad63c3d/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/c074b0d3e926fff058a9c374dad63c3d/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/c074b0d3e926fff058a9c374dad63c3d/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/c074b0d3e926fff058a9c374dad63c3d/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/b4077d5f1962405b274f31038683843c/AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/b4077d5f1962405b274f31038683843c/AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/b4077d5f1962405b274f31038683843c/AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/b4077d5f1962405b274f31038683843c/AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/b4077d5f1962405b274f31038683843c/AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/b4077d5f1962405b274f31038683843c/AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/b4077d5f1962405b274f31038683843c/AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/b4077d5f1962405b274f31038683843c/AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/b4077d5f1962405b274f31038683843c/AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/7080d5120cbf9be0ad958c93ca8462bd/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/7080d5120cbf9be0ad958c93ca8462bd/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/7080d5120cbf9be0ad958c93ca8462bd/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/7080d5120cbf9be0ad958c93ca8462bd/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/7080d5120cbf9be0ad958c93ca8462bd/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/7080d5120cbf9be0ad958c93ca8462bd/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/7080d5120cbf9be0ad958c93ca8462bd/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/7080d5120cbf9be0ad958c93ca8462bd/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/7080d5120cbf9be0ad958c93ca8462bd/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/814682587df759142277e47f1e37327a/AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/814682587df759142277e47f1e37327a/AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/814682587df759142277e47f1e37327a/AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/814682587df759142277e47f1e37327a/AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/814682587df759142277e47f1e37327a/AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/814682587df759142277e47f1e37327a/AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/814682587df759142277e47f1e37327a/AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/a4b1262af7b5aab26c9c50ef9268afd6/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/cc77b5cac5e24b73eda6cfbebf7e9f7b/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/cc77b5cac5e24b73eda6cfbebf7e9f7b/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/3a44b4284955ba197fbe0ebc257b2c10/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/3a44b4284955ba197fbe0ebc257b2c10/AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/a4b1262af7b5aab26c9c50ef9268afd6/AndroidManifest.xml:23:22-79
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/7ce7d3bea99eea75f6825d629a31c2b3/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/7ce7d3bea99eea75f6825d629a31c2b3/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/7ce7d3bea99eea75f6825d629a31c2b3/AndroidManifest.xml:26:13-72
	android:name
